"acidity","clarity","afterTaste","price","taste"
60,68,64,79,87
67,54,37,61,95
32,33,68,92,53
82,67,76,28,99
65,94,47,86,80
67,5,75,83,13
55,21,94,87,3
24,60,3,35,29
6,80,74,30,28
41,35,64,83,72
74,13,13,77,14
7,95,10,39,97
87,49,53,96,70
40,29,50,36,41
60,8,72,48,50
61,85,40,45,90
20,30,69,100,68
3,83,27,70,28
58,7,86,60,78
21,97,79,56,43
36,78,82,77,29
52,21,59,20,86
22,57,81,20,35
18,56,56,95,98
17,91,4,20,43
45,2,100,90,24
100,90,59,60,96
42,4,81,27,1
97,66,64,82,31
93,8,82,70,18
88,7,84,32,48
48,35,18,32,37
36,86,21,91,48
2,13,66,76,75
54,20,88,21,3
42,45,70,57,8
72,52,25,22,34
80,96,30,20,57
57,94,70,97,47
87,18,54,93,91
28,30,77,35,15
5,51,71,76,5
14,29,63,12,37
95,41,99,66,97
16,80,73,11,75
2,32,25,12,40
33,76,54,48,80
66,13,51,19,96
19,30,45,14,1
77,66,55,36,24
43,93,71,100,73
9,31,52,84,35
94,21,55,48,53
24,12,71,5,86
64,67,31,22,87
24,62,3,35,68
87,22,62,88,25
90,68,41,18,83
35,4,35,53,72
76,68,26,73,92
100,27,18,93,53
77,57,18,98,19
78,77,21,89,3
24,87,16,67,45
41,70,12,56,63
16,48,100,30,37
29,18,18,94,58
14,3,78,96,38
75,44,17,12,53
47,17,89,63,29
8,79,87,46,50
31,42,43,48,64
92,63,24,95,45
20,85,46,44,72
57,1,18,82,23
34,24,47,64,94
54,100,44,78,83
14,43,91,7,42
34,2,72,96,100
77,38,67,8,42
5,20,95,56,32
68,9,71,76,89
48,83,97,84,55
61,21,15,8,68
10,86,10,88,26
69,99,48,38,86
92,20,12,17,91
17,30,88,72,86
65,1,3,97,99
92,39,65,12,1
2,48,81,52,77
98,80,40,70,9
74,84,21,51,64
63,63,70,26,99
39,31,69,72,95
85,65,31,10,42
91,68,71,87,68
58,79,20,65,78
24,96,15,3,57
99,24,42,29,79
81,30,84,1,40
85,19,55,23,19
3,92,48,13,14
93,29,76,61,67
64,69,54,36,12
67,67,24,88,10
38,84,42,49,46
31,97,98,72,22
61,38,66,83,37
20,61,66,16,91
58,77,68,62,96
11,7,11,1,77
36,50,78,21,76
25,88,75,15,93
93,12,2,33,43
4,34,40,48,72
60,87,86,32,53
96,45,78,35,41
38,31,98,33,71
79,9,19,34,85
77,81,14,3,67
60,83,57,42,48
44,11,9,65,70
94,60,14,29,78
24,51,21,30,39
71,88,100,56,4
67,10,66,88,7
33,18,93,53,68
23,71,12,65,66
14,48,66,75,71
44,1,9,62,47
66,44,75,95,52
31,85,74,82,80
41,51,44,1,97
52,58,75,6,33
59,29,100,32,28
32,83,10,56,2
7,45,12,72,51
39,32,9,78,95
44,7,39,81,82
72,30,27,23,34
14,62,26,49,95
58,90,35,87,90
10,78,84,10,5
6,96,97,43,59
53,67,91,82,95
88,8,72,1,3
38,22,98,69,90
57,9,89,23,62
58,32,45,75,65
90,15,85,77,16
90,35,78,73,22
38,84,82,7,67
2,25,56,63,75
63,43,74,80,24
49,60,55,34,94
68,89,15,37,64
29,20,98,81,7
88,39,21,5,57
99,62,8,78,77
15,6,91,20,97
48,18,75,67,7
39,99,59,13,58
1,59,58,53,44
73,26,49,34,91
40,16,32,93,83
94,98,44,83,41
37,59,97,41,7
87,40,67,35,7
6,90,53,42,20
96,34,83,64,71
37,88,42,43,84
89,18,39,26,34
4,60,16,67,55
11,18,33,32,49
42,84,38,41,16
63,43,56,28,88
75,13,93,50,94
19,59,37,55,94
43,92,32,31,80
7,92,97,48,19
25,54,49,89,86
22,13,95,43,41
26,62,87,14,89
88,59,46,65,18
23,54,38,36,97
13,56,90,6,77
61,13,100,1,86
19,75,79,75,87
54,94,15,10,85
4,57,61,64,64
85,72,25,52,28
54,27,86,96,10
74,66,87,57,63
98,58,8,89,25
53,60,74,77,70
32,11,74,27,27
38,3,8,47,47
68,57,84,56,20
50,79,56,6,27
11,63,7,5,61
11,44,74,26,15
38,95,98,46,82
13,21,26,17,65
45,35,88,76,85
2,5,21,65,97
46,74,67,54,61
56,80,10,15,60
80,48,36,8,74
6,33,99,2,22
53,94,37,89,29
47,97,24,88,69
82,30,86,87,20
71,28,4,32,71
35,40,85,35,99
58,89,4,39,10
32,83,27,22,76
55,1,29,5,14
49,32,21,97,30
93,62,100,70,57
12,28,16,65,64
63,26,11,10,75
70,19,43,69,21
36,62,77,62,10
17,64,11,36,98
92,15,69,13,77
68,37,5,39,63
97,18,63,31,14
6,12,56,38,85
49,100,19,93,81
14,32,70,76,30
98,72,90,8,73
1,57,4,5,15
81,48,38,5,24
90,68,24,58,10
17,46,63,84,97
83,46,37,97,74
42,93,4,83,43
55,86,84,14,5
21,8,27,56,90
11,18,47,78,26
79,95,7,49,53
77,22,93,48,37
52,89,21,33,76
43,22,88,71,9
97,17,5,80,70
88,58,64,14,67
48,48,14,7,93
58,32,93,54,51
39,85,61,24,56
72,23,41,87,77
37,34,28,81,58
14,70,10,27,66
83,40,84,99,97
43,92,87,4,47
14,90,48,80,3
45,30,48,30,34
69,24,19,99,97
93,70,13,51,30
4,23,5,8,16
9,5,51,33,40
25,98,47,31,23
24,12,77,59,77
92,98,44,44,93
20,98,33,85,61
24,92,84,93,71
40,73,92,86,55
12,75,18,42,32
97,79,1,49,73
19,36,38,92,28
45,99,79,64,59
25,15,64,72,6
98,18,13,6,94
53,9,91,17,89
79,81,56,13,10
27,59,13,14,39
43,47,16,6,32
9,31,22,87,29
16,20,44,72,89
33,15,21,61,9
24,80,9,38,8
14,1,85,24,96
23,39,87,47,47
64,10,82,68,29
69,28,29,76,20
89,27,29,93,61
26,61,64,66,59
93,44,10,26,26
30,51,90,76,53
16,65,2,60,48
91,86,46,4,8
36,86,87,98,6
5,61,62,90,87
81,28,10,70,11
75,87,94,86,50
21,4,90,81,62
3,74,36,62,67
78,79,56,7,30
60,83,75,84,44
68,99,100,82,44
47,94,46,10,97
2,91,37,58,4
27,38,37,90,34
75,74,48,20,90
55,94,84,95,71
33,83,79,58,11
25,70,52,44,10
14,92,9,12,22
20,10,2,85,12
76,9,90,76,14
24,44,94,86,22
85,90,74,76,92
20,66,9,3,54
28,20,81,67,69
14,8,59,72,87
72,81,3,8,48
77,3,50,29,57
26,40,64,25,9
69,94,69,64,85
53,84,85,42,5
51,44,60,94,17
3,69,76,45,10
68,84,93,48,53
15,28,15,79,1
17,44,46,2,27
36,6,15,52,38
24,60,28,3,92
88,56,53,42,56
13,14,91,57,3
64,88,36,69,69
91,93,26,32,79
72,43,51,6,7
72,30,4,74,44
13,68,37,18,36
51,80,72,57,42
69,85,70,96,51
67,66,38,82,86
91,68,94,44,56
34,57,26,37,68
91,76,31,40,12
37,80,98,33,32
33,42,71,25,47
72,72,23,72,57
16,73,81,69,83
93,35,84,22,89
81,62,56,1,31
15,90,37,29,36
61,78,45,41,22
16,41,20,92,72
30,38,44,36,74
22,33,66,12,59
57,35,81,58,37
96,5,94,61,13
18,89,9,73,69
20,87,65,17,19
85,85,63,55,18
6,34,75,65,53
58,66,27,37,68
40,14,41,72,58
66,13,85,64,15
68,94,98,3,11
4,94,7,75,15
46,4,15,23,46
36,18,61,74,52
72,47,35,66,63
68,37,15,69,47
50,8,28,30,1
16,89,42,22,2
25,96,47,59,20
89,38,28,80,74
18,88,20,78,12
26,18,67,66,46
59,84,29,36,95
52,83,54,50,10
37,5,48,30,13
71,71,51,22,39
42,65,16,33,45
79,30,27,87,18
58,36,13,30,65
83,13,78,71,96
39,68,45,91,61
43,50,4,63,71
80,17,7,31,67
88,4,5,38,2
66,60,62,31,61
49,79,63,67,84
68,26,53,66,75
100,55,37,24,9
21,92,100,14,54
52,52,44,22,58
21,35,52,22,87
40,40,82,36,54
90,30,87,1,13
49,61,21,43,100
15,15,64,24,45
32,40,60,47,37
6,41,50,53,1
12,8,21,54,99
45,51,52,76,74
81,4,68,58,45
42,94,18,13,76
29,19,85,45,64
87,41,80,66,64
95,2,37,39,87
87,67,43,36,26
91,42,46,50,53
10,73,57,95,82
34,90,83,86,100
18,55,82,59,90
28,4,3,40,31
72,34,34,78,21
89,59,49,46,37
33,62,24,31,83
66,37,4,48,35
3,63,23,44,32
16,97,32,58,45
80,98,74,77,97
62,80,3,72,21
73,76,56,25,29
13,62,19,45,38
54,65,20,18,29
92,32,39,87,99
55,62,46,27,25
95,98,98,33,75
52,93,3,14,57
8,51,90,29,30
67,14,17,97,44
44,84,53,27,42
87,73,17,59,41
36,68,62,79,98
3,89,43,34,41
96,48,65,80,85
12,74,25,50,77
48,18,82,69,63
25,17,57,8,47
25,20,41,41,91
29,34,96,72,88
34,87,7,47,82
15,37,54,24,13
2,27,44,38,10
79,10,91,77,48
62,19,76,80,96
8,69,100,56,24
54,1,7,4,92
10,39,70,81,27
86,64,19,90,84
30,9,14,81,32
29,48,68,22,80
68,94,50,97,80
3,99,88,2,67
52,43,96,7,10
75,41,57,21,77
52,40,52,55,47
11,69,87,92,11
53,67,88,33,46
8,41,74,26,78
53,23,26,62,3
47,8,62,23,12
30,62,2,46,87
15,91,13,17,41
83,100,53,77,3
11,62,30,51,87
55,26,53,37,81
44,17,88,35,59
94,95,95,66,28
94,80,40,18,48
14,89,94,43,32
57,45,65,28,86
64,5,2,76,44
66,9,33,54,35
98,28,88,100,78
54,7,56,53,42
45,37,40,37,11
30,1,100,7,70
54,48,20,75,88
87,38,54,29,65
25,38,63,56,83
52,2,33,9,4
82,13,30,58,71
97,67,17,27,55
83,63,71,26,71
61,41,50,80,9
62,30,30,38,39
64,22,41,95,53
90,7,94,96,96
16,3,51,80,94
71,2,66,54,80
66,60,67,45,55
44,38,2,72,88
5,30,33,96,53
69,1,13,45,2
82,75,11,7,69
21,64,9,24,11
77,77,10,81,16
37,95,25,19,54
100,74,51,45,52
91,54,58,35,25
15,20,2,47,60
8,20,59,79,31
78,79,63,57,26
77,52,18,75,51
45,50,39,61,3
21,37,20,80,7
97,82,31,16,5
15,53,72,9,52
73,69,25,53,33
46,19,11,55,32
63,93,53,16,84
17,90,76,15,54
36,6,62,45,91
63,21,55,82,79
33,60,87,13,72
27,47,48,35,49
96,43,25,67,21
83,89,94,20,24
41,62,27,78,64
83,8,36,57,1
32,92,70,76,45
100,100,6,2,21
93,24,38,11,79
49,23,1,29,6
86,17,34,91,10
16,69,69,63,42
18,19,14,10,71
20,7,59,92,83
70,17,11,43,10
91,47,84,36,47
54,38,30,90,76
36,54,7,9,82
15,72,81,69,5
14,100,63,76,82
39,75,27,92,31
87,92,79,27,82
30,94,81,34,85
40,24,44,2,68
89,83,49,40,44
28,46,76,35,35
80,88,44,41,55
86,67,37,23,91
13,45,90,64,24
30,30,19,13,88
49,27,72,26,88
16,27,23,72,5
62,10,40,37,57
46,61,83,68,70
98,71,81,89,34
76,75,96,56,22
82,68,53,71,29
71,35,62,16,14
60,19,10,93,61
77,46,41,12,19
32,7,46,14,4
74,16,29,88,61
74,10,97,57,95
25,45,14,61,8
56,82,69,41,51
92,67,21,76,12
70,5,41,78,77
17,44,99,12,55
58,35,44,78,84
93,98,79,94,44
59,48,95,37,19
61,4,12,91,67
34,41,6,54,54
93,90,38,87,98
15,78,49,15,38
43,80,23,96,87
86,20,54,51,10
2,16,24,23,38
66,16,10,97,50
25,90,84,86,37
93,48,52,1,25
60,21,82,46,91
5,49,92,37,92
27,93,24,47,30
56,41,95,42,33
14,77,1,37,27
37,51,10,4,51
91,95,2,95,85
23,23,5,50,85
10,18,2,45,86
10,80,96,36,11
14,28,30,67,58
43,85,92,28,61
48,98,39,3,1
85,69,51,31,16
86,24,18,70,81
30,12,94,61,86
13,85,67,87,86
89,91,3,6,70
61,20,5,94,3
2,55,25,91,45
16,26,41,40,30
96,69,54,52,100
80,66,14,37,77
9,71,29,53,18
69,26,11,41,3
11,94,13,44,49
96,14,68,9,68
53,68,30,80,38
29,45,10,89,27
63,29,86,5,34
11,29,9,15,28
37,95,6,19,59
1,26,2,41,32
75,25,26,4,13
9,20,41,10,41
5,75,9,78,5
90,23,21,29,2
39,98,64,34,96
51,41,76,77,17
50,73,92,6,96
79,46,25,27,76
25,75,15,94,11
19,30,95,72,77
32,77,81,70,2
38,18,27,94,5
19,72,54,39,61
17,35,4,27,7
50,29,36,22,27
83,51,14,90,100
16,41,95,42,76
89,98,44,51,40
65,58,89,94,15
37,14,1,25,22
3,89,20,19,17
31,20,44,31,44
38,43,4,35,30
43,51,23,51,70
13,62,95,66,65
14,89,51,47,53
24,26,53,8,23
79,53,17,76,54
9,95,52,58,89
64,8,73,31,48
5,51,5,35,20
39,4,40,26,66
2,13,56,73,29
76,20,74,28,38
27,3,39,32,84
79,14,36,15,97
32,6,44,88,32
24,90,1,91,1
49,4,37,58,57
66,81,61,9,7
60,12,5,95,92
17,65,54,81,44
80,96,6,98,64
69,8,61,64,43
10,67,24,32,81
79,32,5,76,35
38,57,57,9,28
57,17,87,37,85
64,74,61,18,40
83,25,37,66,23
86,36,49,27,1
21,74,86,46,33
17,57,5,54,91
49,38,55,50,78
17,9,38,67,8
59,54,47,15,82
18,21,52,78,16
51,93,67,96,46
90,76,13,79,88
11,59,13,64,90
1,77,65,60,53
67,9,31,16,35
33,51,99,97,96
58,96,81,86,57
12,95,77,15,53
26,53,36,74,34
55,67,94,45,15
63,94,92,46,78
56,89,60,97,27
34,30,57,18,74
50,62,80,25,95
96,64,100,48,25
58,86,83,69,13
58,48,65,16,53
8,89,83,36,21
63,7,24,73,70
100,70,71,70,32
68,16,28,84,51
39,27,17,86,94
48,58,76,48,55
93,35,96,82,3
95,99,34,93,42
96,51,6,5,17
26,81,65,7,94
62,95,56,94,64
79,37,54,88,51
48,74,83,58,40
66,28,34,63,59
74,23,48,26,96
76,14,25,38,49
17,28,94,13,49
66,96,35,69,10
67,86,99,92,80
9,94,100,90,83
29,52,29,62,64
46,90,51,16,34
37,54,38,6,66
24,100,90,40,73
22,20,94,87,51
38,79,100,38,14
99,27,30,45,7
54,31,97,46,7
23,93,86,65,45
28,52,94,38,60
51,32,94,83,100
9,33,38,29,78
72,84,2,54,46
43,15,90,17,50
33,35,64,86,15
34,63,99,28,71
47,36,93,73,66
25,82,71,45,94
9,17,99,97,55
20,52,73,99,86
11,58,72,90,52
16,98,13,10,39
75,48,3,75,38
47,55,73,61,39
58,6,59,78,82
39,11,97,69,55
52,28,45,20,74
15,46,69,11,1
87,18,42,39,86
59,54,95,28,83
7,23,9,49,66
6,37,82,72,55
93,80,53,68,38
62,98,13,81,46
97,14,82,3,93
98,39,8,11,82
15,100,47,15,37
53,15,44,23,13
82,94,39,100,53
40,42,75,21,18
61,45,55,87,80
10,25,10,13,98
15,99,9,6,8
56,45,98,21,73
11,21,67,25,20
36,70,50,49,7
58,19,28,62,80
99,98,29,40,75
78,11,75,98,59
28,69,96,13,9
90,67,25,64,94
49,42,12,41,47
20,86,71,13,45
1,84,78,94,8
95,49,69,76,28
43,33,93,61,48
70,3,61,56,55
62,55,90,65,60
17,24,20,87,80
59,2,24,90,46
29,97,10,65,75
30,72,41,75,42
24,99,65,95,6
79,57,38,23,73
84,35,91,13,58
59,23,98,26,9
32,82,59,72,45
19,87,24,69,61
48,5,6,17,56
19,36,16,40,14
43,22,71,86,6
37,100,3,53,30
27,29,21,30,16
53,59,9,24,5
48,4,58,96,45
50,84,46,40,3
84,19,99,91,53
82,22,81,70,92
98,21,48,91,50
40,51,99,11,51
65,44,30,12,61
93,51,6,44,26
7,94,81,95,40
57,69,5,34,76
79,84,26,86,47
49,47,98,47,34
34,70,61,22,63
48,44,65,40,7
95,82,89,28,49
11,97,41,98,42
6,2,90,59,95
3,31,92,1,39
3,61,93,22,88
4,43,3,26,54
3,41,79,79,82
10,31,63,6,63
11,14,91,57,4
38,20,98,54,80
64,12,7,38,37
88,35,72,92,62
60,78,10,35,91
100,50,76,74,62
12,24,69,29,31
22,8,62,30,76
61,43,28,57,79
67,96,45,54,42
49,68,56,98,76
9,47,94,77,25
45,88,65,32,58
71,79,28,40,92
46,19,4,8,74
14,98,100,65,77
21,6,15,64,84
24,86,2,63,70
73,49,25,78,24
38,68,59,28,100
18,79,74,84,8
73,73,8,14,33
5,55,78,2,75
58,57,52,26,68
19,99,11,52,50
87,29,67,69,8
39,87,11,73,32
12,40,26,61,46
70,66,27,22,44
8,3,20,77,68
68,19,15,72,73
13,59,66,66,27
80,13,7,10,54
24,52,2,12,35
23,61,14,32,79
50,3,70,52,59
43,80,69,97,20
6,5,33,23,44
42,34,3,72,40
27,37,56,17,76
41,82,43,21,97
28,89,86,43,29
58,69,36,12,95
47,87,86,66,57
52,61,43,40,45
29,22,37,49,67
32,48,94,99,40
37,29,96,73,59
11,46,9,36,95
17,72,29,90,99
87,51,67,2,64
79,28,65,22,49
23,84,24,95,58
38,16,9,51,100
54,50,26,18,75
65,6,85,28,45
45,91,16,43,92
100,88,11,8,22
38,13,55,84,83
17,98,22,43,94
64,68,66,97,13
87,42,6,3,28
56,74,63,64,90
77,34,69,7,95
6,19,87,99,6
37,91,26,32,7
49,70,96,7,81
74,14,1,42,95
78,94,83,26,89
21,33,68,40,10
45,70,12,53,96
7,51,38,42,13
95,30,2,100,4
72,67,93,20,67
87,71,90,24,56
3,51,95,11,100
22,91,82,1,6
2,21,63,90,16
79,18,82,91,83
78,8,10,8,33
11,97,3,52,79
33,98,22,8,79
51,79,4,24,60
51,33,39,81,4
41,69,49,16,68
17,42,10,3,90
8,26,51,69,60
63,65,78,15,87
71,19,13,71,70
28,77,71,92,10
86,35,44,64,34
52,65,87,56,1
77,41,75,3,87
20,90,99,62,55
37,66,40,15,64
24,68,63,23,99
60,88,92,48,42
50,59,79,100,72
42,78,57,28,42
67,33,97,68,67
17,57,17,40,100
1,87,10,32,4
100,54,94,77,30
59,28,38,45,34
17,74,74,23,3
24,14,73,3,58
67,48,25,35,52
88,37,38,63,49
79,65,20,57,16
95,82,66,87,17
82,11,97,59,17
87,5,64,69,62
24,94,97,35,67
76,23,36,12,11
90,29,93,70,92
74,55,34,51,43
2,96,34,56,58
45,70,38,27,3
72,61,81,80,13
85,61,23,36,67
48,49,64,2,100
12,76,31,39,9
82,69,53,6,40
35,71,36,87,28
3,30,50,97,23
92,74,22,64,90
96,16,99,22,59
86,15,44,24,31
38,12,50,98,16
67,10,98,86,18
100,42,16,50,31
26,69,22,35,44
68,78,58,93,67
28,59,95,13,77
87,25,6,39,1
86,19,84,5,91
100,5,11,11,24
1,8,56,35,76
46,48,78,34,22
95,72,18,94,58
2,90,36,42,11
49,63,66,8,3
21,8,1,34,30
33,71,79,9,9
44,32,58,43,100
96,59,99,38,1
43,44,51,31,30
83,6,60,66,56
60,84,11,90,62
59,49,25,60,7
78,21,74,93,49
45,83,7,78,52
64,21,63,30,91
44,29,5,83,92
94,58,5,39,41
56,25,30,57,58
45,45,56,64,66
47,50,85,88,11
96,28,7,1,88
1,1,71,67,26
70,78,53,91,93
3,60,57,21,41
45,88,98,56,69
78,98,10,80,38
90,76,77,71,54
83,93,32,69,41
3,8,57,99,57
25,12,44,68,30
67,92,45,28,98
38,3,20,20,11
58,44,87,83,73
30,2,24,66,70
21,100,78,65,74
86,61,44,43,90
66,86,75,60,21
66,61,82,74,85
82,33,21,27,19
14,4,9,5,55
45,82,16,93,76
39,11,92,60,56
14,50,87,65,14
59,38,75,99,15
5,79,16,29,51
14,45,73,81,53
72,79,86,32,9
18,71,95,99,67
32,26,39,12,81
63,2,37,32,59
48,82,4,51,83
45,81,9,79,89
68,72,14,24,84
94,82,43,53,16
20,77,44,4,89
66,99,11,17,65
77,75,12,78,78
21,45,14,84,45
48,23,20,2,26
43,51,56,23,86
18,59,47,2,82
57,14,80,8,20
3,73,34,61,5
63,25,79,68,91
88,10,62,78,13
19,27,42,75,9
65,81,41,40,21
50,16,87,21,54
12,26,2,78,94
95,26,77,24,57
34,33,2,39,85
55,26,81,80,83
12,80,11,53,58
57,68,96,5,58
59,49,66,29,83
97,10,8,34,70
24,24,21,89,34
30,37,86,30,24
7,21,26,74,79
94,49,24,28,5
81,29,94,44,56
77,66,71,32,28
91,17,7,90,7
24,25,29,18,84
78,76,50,2,62
47,81,39,47,41
54,81,73,27,67
76,84,14,4,55
97,49,87,10,9
55,29,22,7,1
31,22,63,83,62
60,4,34,64,10
84,41,85,30,26
73,4,56,69,30
18,52,22,13,15
38,36,80,46,24
45,92,78,81,63
77,13,77,76,93
19,27,7,11,34
99,12,12,41,61
14,53,86,39,3
20,17,99,59,100
35,74,86,39,57
1,2,60,58,51
32,70,51,9,72
32,15,87,26,80
96,45,44,76,43
54,1,5,43,29
90,63,26,60,21
28,37,42,74,70
49,35,75,20,34
35,9,40,23,59
41,68,1,82,42
9,44,4,12,66
88,65,8,74,54
59,42,24,86,34
56,54,61,83,50
63,26,42,51,25
99,13,40,83,81
61,11,27,50,10
72,70,33,71,54
32,94,83,62,3
86,5,54,44,41
100,15,13,13,77
79,84,74,52,77
39,35,82,36,90
87,42,32,67,53
17,97,3,86,13
1,57,20,95,72
62,87,81,24,56
87,36,68,49,64
51,28,24,83,89
54,66,65,56,34
40,56,32,98,90
25,26,2,45,39
95,75,35,3,43
47,93,13,10,54
2,16,77,66,21
87,68,58,96,39
83,81,49,8,94
11,12,12,19,62
68,24,100,75,48
54,62,8,57,84
90,56,42,64,32
40,86,60,44,40
69,16,82,54,67
71,43,74,100,3
63,92,27,65,2
1,2,71,45,31
41,62,24,77,76
63,24,71,87,92
93,29,63,97,45
35,100,94,82,64
20,82,79,71,95
75,19,84,6,43
77,67,40,92,5
50,24,54,8,6
78,99,77,85,23
6,17,39,50,60
78,60,44,50,47
32,41,18,18,7
91,49,15,100,35
96,49,19,47,67
54,64,43,16,94
27,52,61,45,18
52,71,52,27,29
88,50,71,100,5
75,63,99,76,79
61,48,11,87,10
85,74,60,90,25
27,21,86,69,62
6,4,1,23,70
100,8,72,32,67
69,9,13,42,86
13,1,14,74,19
93,54,44,11,82
7,74,71,53,93
9,29,40,52,19
87,58,41,96,82
93,5,75,77,53
48,34,65,58,85
96,16,45,74,85
87,78,29,21,79
91,38,15,88,9
88,17,29,52,38
65,9,3,42,27
94,91,83,23,4
25,13,18,2,3
74,9,13,17,63
14,53,36,60,31
93,50,13,2,6
38,24,20,58,61
83,85,96,54,49
2,98,21,75,79
84,33,23,52,31
84,100,27,41,45
56,23,45,44,96
28,40,5,61,55
16,42,15,18,1
100,98,98,97,43
90,58,20,51,48
80,18,21,57,41
12,84,98,76,50
45,96,31,7,34
35,76,20,95,26
16,40,16,33,33
5,69,32,70,70
77,21,90,63,55
48,8,65,96,12
81,40,77,26,35
7,23,53,81,72
76,36,5,92,12
46,68,58,58,16
41,29,45,57,32
48,14,54,25,94
36,27,91,75,40
64,44,42,64,37
52,96,29,53,97
6,62,8,3,86
7,16,86,9,71
51,90,80,86,64
44,12,53,7,70
87,17,61,17,35
72,65,53,39,74
17,73,29,81,61
90,70,48,16,83
71,15,26,88,84
4,34,55,14,56
87,12,69,27,93
58,95,38,15,94
94,53,14,20,22
69,87,21,51,91
29,87,1,46,94
67,45,21,94,19
22,94,83,91,35
99,75,77,53,61
40,48,87,20,67
34,86,25,82,88
9,68,46,97,73
23,24,48,62,5
3,75,57,53,87
31,3,38,23,39
95,79,24,8,34
98,24,90,72,58
39,100,51,17,13
73,34,46,63,3
29,36,93,95,97
100,35,36,82,80
70,40,15,75,52
3,48,82,85,22
5,2,23,71,45
3,97,55,85,41
8,23,76,66,20
88,45,85,8,80
87,26,60,89,59
32,90,55,72,37
60,84,91,57,7
41,99,51,97,3
39,99,45,50,67
95,77,100,2,80
92,56,5,61,44
3,26,17,31,80
53,12,30,23,17
89,15,52,39,45
84,67,82,91,2
12,23,83,34,27
60,33,21,54,75
35,17,26,74,46
11,61,40,55,35
60,26,77,62,45
40,65,15,68,4
77,86,35,25,75
23,100,50,95,68
42,100,39,5,40
79,43,81,36,85
97,52,95,39,34
85,29,71,91,82
95,61,69,85,48
47,96,34,46,96
90,30,18,38,70
44,85,56,54,81
52,43,18,60,12
25,52,76,98,23
22,19,14,79,44
99,2,93,44,92
18,35,7,48,86
37,40,17,63,32
87,44,33,2,56
87,70,29,51,51
99,9,76,16,16
32,43,5,89,33
74,64,17,45,29
54,15,25,28,65
23,58,49,3,63
76,54,76,55,34
52,65,66,1,88
72,37,9,75,89
45,30,84,77,72
41,88,63,33,67
64,89,36,82,65
79,13,55,53,46
12,32,49,73,24
87,26,98,33,15
11,45,94,41,2
61,95,38,82,81
44,60,86,75,10
31,77,98,25,53
43,9,71,31,29
26,83,2,63,45
28,29,18,58,58
51,2,99,31,83
81,30,92,47,70
57,84,98,46,19
86,96,81,1,36
51,73,41,53,18
